KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94219736775088) at /tmp/klee_src/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 8525 states (over memory cap)
KLEE: WARNING: killing 8033 states (over memory cap)
KLEE: WARNING: killing 7571 states (over memory cap)
KLEE: WARNING: killing 7208 states (over memory cap)
KLEE: WARNING: killing 6861 states (over memory cap)
KLEE: WARNING: killing 6531 states (over memory cap)
KLEE: WARNING: killing 6217 states (over memory cap)
KLEE: WARNING: killing 5918 states (over memory cap)
KLEE: WARNING: killing 5633 states (over memory cap)
KLEE: WARNING: killing 5362 states (over memory cap)
KLEE: WARNING: killing 5105 states (over memory cap)
KLEE: WARNING: killing 4859 states (over memory cap)
KLEE: WARNING: killing 4625 states (over memory cap)
KLEE: WARNING: killing 4403 states (over memory cap)
KLEE: WARNING: killing 4190 states (over memory cap)
KLEE: WARNING: killing 3988 states (over memory cap)
KLEE: WARNING: killing 3796 states (over memory cap)
KLEE: WARNING: killing 3613 states (over memory cap)
KLEE: WARNING: killing 3438 states (over memory cap)
KLEE: WARNING: killing 3271 states (over memory cap)
KLEE: WARNING: killing 3110 states (over memory cap)
KLEE: WARNING: killing 2958 states (over memory cap)
KLEE: WARNING: killing 2813 states (over memory cap)
KLEE: WARNING: killing 2672 states (over memory cap)
KLEE: WARNING: killing 2534 states (over memory cap)
KLEE: WARNING: killing 2400 states (over memory cap)
